ID,Name,Type,Description,Created At,Created By,Frequency,Last Generated,Next Generation,Status,Recipients,Client ID,Project ID,Template ID
RPT001,Monthly SEO Performance,seo,Comprehensive overview of SEO performance metrics,2023-08-01T14:30:00Z,Alice Johnson,monthly,2023-08-01T15:30:00Z,2023-09-01T15:30:00Z,delivered,"[email],[email]",CL002,PRJ002,TPL001
RPT002,Website Project Status,project,Weekly status update for website redesign,2023-08-05T09:15:00Z,Bob Williams,weekly,2023-08-05T10:15:00Z,2023-08-12T10:15:00Z,scheduled,"[email],[email]",CL001,PRJ001,TPL002
RPT003,Quarterly Business Review,client,Comprehensive review of client business performance,2023-08-01T11:00:00Z,Carol Martinez,quarterly,2023-08-01T12:30:00Z,2023-11-01T12:30:00Z,delivered,"[email],[email]",CL005,,TPL003
RPT004,Marketing Campaign Analysis,marketing,Analysis of digital marketing campaign performance,2023-08-10T14:00:00Z,Emma Thompson,monthly,2023-08-10T15:00:00Z,2023-09-10T15:00:00Z,generated,"[email],[email]",CL005,PRJ005,TPL004
RPT005,Financial Summary,financial,Monthly financial performance overview,2023-08-15T10:30:00Z,Carol Martinez,monthly,2023-08-15T11:30:00Z,2023-09-15T11:30:00Z,draft,"[email],[email]",,,TPL005
RPT006,Mobile App Development Status,project,Bi-weekly mobile app development progress,2023-08-20T13:00:00Z,David Chen,weekly,2023-08-20T14:00:00Z,2023-08-27T14:00:00Z,scheduled,"[email],[email]",CL001,PRJ006,TPL006
RPT007,Content Performance Report,marketing,Monthly content performance analysis,2023-08-25T16:00:00Z,Grace Lee,monthly,2023-08-25T17:00:00Z,2023-09-25T17:00:00Z,draft,"[email],[email]",CL006,PRJ007,TPL007
RPT008,Website Maintenance Log,project,Monthly maintenance activities summary,2023-08-30T09:00:00Z,Henry Kim,monthly,2023-08-30T10:00:00Z,2023-09-30T10:00:00Z,generated,"[email],[email]",CL007,PRJ008,TPL008
RPT009,Social Media Analytics,marketing,Monthly social media performance metrics,2023-09-01T11:30:00Z,Emma Thompson,monthly,2023-09-01T12:30:00Z,2023-10-01T12:30:00Z,scheduled,"[email],[email]",CL008,PRJ009,TPL009
RPT010,Analytics Implementation Report,seo,Post-implementation analytics report,2023-07-15T14:00:00Z,Alice Johnson,once,2023-07-15T15:00:00Z,,delivered,"[email],[email]",CL009,PRJ010,TPL010 